customer_id,age,annual_income_k,spending_score,visit_frequency,online_purchase_ratio,preferred_channel
CUST-0588,41,124,82,17,0.82,Premium
CUST-0589,30,40,80,14,0.81,Digital
CUST-0590,28,29,66,15,0.82,Digital
CUST-0591,28,37,84,12,0.72,Digital
CUST-0592,49,46,28,4,0.17,In-store
CUST-0593,58,73,34,6,0.31,In-store
CUST-0594,58,52,32,5,0.21,In-store
CUST-0595,31,85,69,9,0.62,Omnichannel
CUST-0596,36,78,62,10,0.59,Omnichannel
CUST-0597,30,116,87,20,0.62,Premium
CUST-0598,47,114,36,5,0.51,Email
CUST-0599,26,138,83,22,0.73,Premium
CUST-0600,38,115,94,20,0.75,Premium
